//2011.08.07	(nick).Kingdom IOtbale.
//2011.08.11	(nick).RUE test. //B13, L- R- +6dB for KIM.
//2011.08.12	(nick).modify A21,A22,B21,B22 for FM. need check level on 8/15.
//2011.08.17	(nick).modify A21 FM-HP level 152mV, and B12 increase 5dB for 512mV HP playback.
//2011.08.18	(nick).modify B13 to sync ETY, and modify B14 to make it is same with B14.
//2011.08.23	(nick).modify B group, check all downlink path router. ITS#816.
//									.modify B14 to make HP_ringer = SPK_ringer.
//2011.08.24	(nick).modify B12 to 51 C0.
//2011.08.26	(nick).modify A19, A20. AB23-26 for TTY. A03 for nomicHeadset phone.
//2011.08.31	(nick).modify A02 for ibeats sidetone.
//2011.09.01	(nick).modify A41 for stereo camcorder, main mic left position.
Uplink Path  
A00,Initial  
w 30 00 00                                                                                                                                                        
w 30 01 01  //SW reset.                                                                                                                                         
w 30 00 01                                                                                                                                                      
w 30 01 00  //enable weak connection                                                                                                               
w 30 02 21  //enable analog block and set AVDD LDO to 1.77V and internal ALDO                                                                                   
w 30 7B 01  //0x7b=123, set reference power-up time:in 40ms for fast charging time in Ref external cap.                                                    
w 30 00 00  //setting for I2S and clock settings                                                                                                                
w 30 06 04  //* J=4.                                                                                                                                            
w 30 05 12  //* P=1, R=2.                                                                                                                       
w 30 04 03  //PLL_CLKIN = MCLK; CODEC_CLKIN = PLL_CLK.                                                                                                          
w 30 07 00  //* reg07, 3254 default value                                                                                                                       
w 30 08 00  //* reg08, 3254 default value                                                                                                                       
w 30 05 92  //* PLL power up.                                                                                                                                   
w 30 0B 82  //* NDAC up, NDAC=2.                                                                                                                                
w 30 0C 88  //* MDAC up, MDAC=8. 48k Fs                                                                                                                        
w 30 12 82  //* NADC up, NADC=2.                                                                                                                                
w 30 13 88  //* MADC up, MADC=8. 48k Fs                                                                                                                        
w 30 00 01  //Set up downlink path connection                                                                                                                   
w 30 0A 3B  //Both Line and HP Powered by LDOIN, output CM setting is set to 1.65V            //?¢G??n?}LINE OUT                                                
w 30 0C 08  //Connect LDAC to HPL                                                                                                                               
w 30 0D 08  //Connect RDAC to HPR                                                                                                                               
w 30 0E 08  //Connect LDAC to LOL                                                                                                                               
w 30 0F 08  //Connect RDAC to LOR                                                                                                                               
w 30 10 00  //HPL unmute, HPL drive gain is 0dB                                                                                                                 
w 30 11 00  //HPR unmute, HPR drive gain is 0dB                                                                                                                 
w 30 12 00  //LOL unmute, LOL drive gain is 0dB                                                                                                                 
w 30 13 00  //LOR unmute, LOR drive gain is 0dB                                                                                                                 
w 30 00 00  //unmute DA and AD                                                                                                                                  
w 30 40 00  //DAC channel unmute and L/R Channel have independent Volume control                                                                                
w 30 52 00  //ADC channel unmute and L/R ADC Channel Fine Gain = 0dB  trying to match the gain between channels                                                 
w 30 1B 00  //* 0x1B=27, For slave setting,set the Bit, Frame as an output source. Audio interface is I2S, 16bits,BitCLK and WodCLK are input from MSM8255.     
w 30 1D 00  //* reg29, 3254 default value                                                                                                                       
w 30 1E 00  //* 0x1E=30, For slave setting, power down BCLK.                                                                                                    

A01,Call_Uplink_IMIC_Receiver  
w 30 00 01		//Page-1; Set the input connection			                                 
w 30 34 20		//REG-52; IN2L is routed to LMICPGA+ with 20K                                            
w 30 36 20		//REG-54; IN2R is routed to LMICPGA- with 20K                                            
w 30 37 00    //REG-55; Disconnect                                                                                        
w 30 39 00    //REG-57; Disconnect                                                                                       
w 30 3B 3C		//REG-59; Left MICPGA enable; Vol=30dB, ADIE=4.5dB                                                           
w 30 3C 3C		//REG-60; Right MICPGA enable; Vol=30dB, ADIE=4.5dB                                                          
w 30 00 00    //Page-0                                                                                                                                                                                 
w 30 51 C0		//REG-81; Power up L-ADC, R-ADC,                                                                                                                                                        
w 30 52 00 		//REG-82; L-ADC, R-ADC unmute                                                                                                                                                            
w 30 53 00		//REG-83; L-ADC_gain=0dB                                                                                                                                                         
w 30 54 00		//REG-84; R-ADC_gain=0dB                                                                                                                                                         
w 30 00 01    //Page-1; Set the Output connection                                                                                                                                                                                
w 30 09 34		//Power up HP_PGA_gain_Ctrl; Powered up LOR_Gain_Ctrl Only   
w 30 0D 10    //REG-13; L-DACM routed to HPR !!                                                          
w 30 12 00		//REG-18; LOL_Gain=0dB                                                                                                                                                           
w 30 13 00		//REG-19; LOR_Gain=0dB                                                                                                                                                           
w 30 00 00    //Page-0                                                                                                                                                                                 
w 30 40 00		//REG-64; DAC unmute                                                                                                                                                            
w 30 41 00		//REG-65, L-DAC_gain=0dB                                                                                                                                                  
w 30 42 00		//REG-66, R-DAC_gain=0dB                                                                                                                                                  
w 30 3F D6		//REG-63, L-DAC, R-DAC powered up; L-DAC date source=L_date, R-DAC data source=R-DAC data; Soft_stepping_Ctrl disable                                                                                                                   


A02,Call_Uplink_EMIC_Headphone  
w 30 00 01		//Page-1; Set the input connection		                                  
w 30 34 00		//REG-52; Disconnect                                            
w 30 36 00		//REG-54; Disconnect                                            
w 30 37 C0    //REG-55; IN1_L-->R-MicPGA- with 40k                                                                                            
w 30 39 30    //REG-57; IN1_R-->R-MicPGA+ with 40k                                                                                            
w 30 3B 26		//REG-59; Left MicPGA enable; Vol=19dB                                                          
w 30 3C 26		//REG-60; Right MicPGA enable; Vol=19dB                                                       
w 30 00 00    //Page-0                                                                                           
w 30 51 C0		//REG-81; Power up L-ADC, R-ADC,                                                                
w 30 52 00 		//REG-82; L-ADC, R-ADC unmute?                                                                     
w 30 53 00		//REG-83; L-ADC_gain=0dB                                                                
w 30 54 00		//REG-84; R-ADC_gain=0dB                                                                 
w 30 00 01    //page-1                                                                                                                                                                                 
w 30 09 34		//Power up HP_PGA_gain_Ctrl; Powered up LOR_Gain_Ctrl Only   
w 30 0D 10    //REG-13; L-DACM routed to HPR !!                                                                                                                       
w 30 12 08		//REG-18; LOL_Gain=8dB                                                                                                                                                      
w 30 13 08		//REG-19; LOR_Gain=8dB                                                                                                                                              
w 30 00 00    //page-0                                                                                                                                                                                 
w 30 40 00		//REG-64; DAC unmute                                                                                                                                                       
w 30 41 00		//REG-65, L-DAC_gain=0dB                                                                                                                                               
w 30 42 00		//REG-66, R-DAC_gain=0dB                                                                                                                                              
w 30 3F D6		//REG-63, L-DAC, R-DAC powered up; L-DAC date source=L_date, R-DAC data source=R-DAC data; Soft_stepping_Ctrl disable                                                                                                               
w 30 00 01		//*0831 add for beats sidetone.
w 30 09 35		//*0831 add for beats sidetone. Turn on MAR amp.
w 30 0D 12		//*0831 add for beats sidetone. MAR&LDAC_M route to HPR.
w 30 0C 09		//*0831 add for beats sidetone. MAR&LDAC_P route to HPL.

A03,Call_Uplink_IMIC_Headphone  
w 30 00 01		//Page-1; Set the input connection			                                 
w 30 34 00		//REG-52; Disconnect                                        
w 30 36 00		//REG-54; Disconnect                                          
w 30 37 02    //REG-55; IN2L -> RMICPGA(P)
w 30 39 80    //REG-57; CM1R -> RMICPGA(M)
w 30 3B 32		//REG-59; Left MICPGA enable; Vol=25dB                                                         
w 30 3C 32		//REG-60; Right MICPGA enable; Vol=25dB                                                       
